relative_path,sha256,size_bytes,chunk
TSP-triangular-n400-g10000-1.json,8d7c4994f9fd6eb354af6163a3aae0ebad55cf926cc0a4741284337169cc0269,24209,part_0001.zip
TSP-triangular-n400-g10000-2.json,c627daf3578e9452529dd475f0032df991cf38a6b20259ef4add646f87597685,24211,part_0001.zip
TSP-triangular-n400-g10000-3.json,f71fbffc2cd3a89bc753d1c18cd61aeff28b52b79142810b90b35d98d7787ba3,24216,part_0001.zip
TSP-triangular-n400-g10000-4.json,f42e94403b24c023482e9e78ea7635804dd69a94be982b073750eec16f396946,24211,part_0001.zip
TSP-triangular-n400-g10000-5.json,141800b06da87ad8468670fddb4b984da9f81a7b88ed0008c27b43135831f73b,24216,part_0001.zip
TSP-triangular-n5-g1000-1.json,2fda150d6a43f3dd8de118be372abd8aa1f268ac1b0120dc6c644dd6b9fbaa29,512,part_0001.zip
TSP-triangular-n5-g1000-2.json,6ef4537c34a7ee3568a66a7ac5c641faa726c1679be61c4598fe0e7f55a2b38a,512,part_0001.zip
TSP-triangular-n5-g1000-3.json,e4af051946d883d6285fe17023fab884dd51392676af29f9eb1543cda62ec59b,512,part_0001.zip
TSP-triangular-n5-g1000-4.json,b7ba98d3fcfcc4aa05242d6b5e607bb7eb3804750896705094f2c4d084a0b4b3,512,part_0001.zip
TSP-triangular-n5-g1000-5.json,fd66e0a1d6ad4f0d0471aaa6463b5757bc595e0d866d74527573c1c89106b806,512,part_0001.zip
TSP-triangular-n5-g10000-1.json,425b78d04d66c2378c5fdcc6c50cd1126b95d3443a4de930cd3fe9a26e20da8e,526,part_0001.zip
TSP-triangular-n5-g10000-2.json,a7097dc700e818ac83a5b14b982ab9021e4feee06f4d354c372ed9581412381c,526,part_0001.zip
TSP-triangular-n5-g10000-3.json,2f5ad081e0aa5b048c5ab8ae927cad741d51cadac85d5f00c55d4c537e3607ea,525,part_0001.zip
TSP-triangular-n5-g10000-4.json,5eb531e059745d057b8269ba3bd816e585f818a24cb2630dce60f87e2754f1d9,526,part_0001.zip
TSP-triangular-n5-g10000-5.json,38a5bfbc208b983058be709c4f9959e10211041d013213e814ec2e8751d2b0cb,526,part_0001.zip
TSP-triangular-n50-g1000-1.json,777060fb08f4dae52f1e78a26162a54e496ff67c8594a42e4325027c5b2c91cc,3123,part_0001.zip
TSP-triangular-n50-g1000-2.json,ca35fbfbd0944095346846460da8a07a71a04bb34ddb309ddcbf12ca912d642d,3119,part_0001.zip
TSP-triangular-n50-g1000-3.json,9ec0c384893bc72dd975abbc1471c33a14f7b65cbb991437b8767eac6eb37b4a,3124,part_0001.zip
TSP-triangular-n50-g1000-4.json,1402886aef9d010d3b5ea4011e6f7fb9e121c80b25804dd4feb3e3c973be5ca6,3125,part_0001.zip
TSP-triangular-n50-g1000-5.json,f2646f62501bd0d900236a0f5638acd21da7a626061fab1fd3b9fee38751fab9,3119,part_0001.zip
TSP-triangular-n50-g10000-1.json,fda82a03340badd31a13c23691d05b334d7a445f69b0f8eecc17cf13a9b074b9,3226,part_0001.zip
TSP-triangular-n50-g10000-2.json,378dceb6f2fbfcd82fb45a1e385a4d80725826d3654d412da11b0bde825ef595,3228,part_0001.zip
TSP-triangular-n50-g10000-3.json,211eb9419b948fabd60e45a8e68b570f7ed4db975add202ea0bf4b0e51124a12,3226,part_0001.zip
TSP-triangular-n50-g10000-4.json,c6555ee66c8fe4f887b667020fdb34549e7c1e8c62dbac360eacfd1fcf31c8b7,3224,part_0001.zip
TSP-triangular-n50-g10000-5.json,8f63aed9f5b997312337408e0c7d73d4f2cf172c2048f1dd6b0708b6f7962a60,3226,part_0001.zip
TSP-triangular-n500-g1000-1.json,080c928bbaff7d94b4e5d361568d6b80db82ae2e36f152ad9bee87fbdf79af80,29211,part_0001.zip
TSP-triangular-n500-g1000-2.json,673cd88a43e2f42bbe5e042fa4b1e097318cd524ec7318dab0a49e9a33d30650,29193,part_0001.zip
TSP-triangular-n500-g1000-3.json,e11f66cfe83d99540f03cfcf9a03fa8592048524b4f3c4b7dfd7a13864d96557,29210,part_0001.zip
TSP-triangular-n500-g1000-4.json,1c8b5d508436952a86305a33eed0d110dc7ae02a744b7051e71106c38ffb60cb,29201,part_0001.zip
TSP-triangular-n500-g1000-5.json,42b6f758b2dba607ec7446bc0c62e884dd0da75ad68195bd7b91cb813cf81c29,29201,part_0001.zip
TSP-triangular-n500-g10000-1.json,2b4ef1e90d2ed1feb115b1159a913f18a72d65261f7e58d717bd3e818090b6c8,30210,part_0001.zip
TSP-triangular-n500-g10000-2.json,b976236702d640c19e1981043c19796bfadffc0d7a1b8174356a725ad314c6ef,30211,part_0001.zip
TSP-triangular-n500-g10000-3.json,14b977035b9dcad6c783a578a59ccd66d7eebe0f274cbe66a65bc532e4e980e8,30211,part_0001.zip
TSP-triangular-n500-g10000-4.json,1e1daa515a35eaeb2e39b79936d8cc533c002c0444121a74c0c255faf4070570,30208,part_0001.zip
TSP-triangular-n500-g10000-5.json,e35bb1c1c76f66b0c30b852f71256eb848f01c53209960c0d1830f50b25d9066,30213,part_0001.zip
TSP-triangular-n60-g1000-1.json,0dbb5b1751b3ab56793ed12b80072b251338c9aa5b8c2563f618dc9715618d0e,3703,part_0001.zip
TSP-triangular-n60-g1000-2.json,06587c961625982958e10ab375af3e5015e74080e1b54ae45856d00bc80a480d,3704,part_0001.zip
TSP-triangular-n60-g1000-3.json,2752d29a4af954103b260fdefe37e4694a5adf6ad5b1977075a412d2a4d92c6b,3704,part_0001.zip
TSP-triangular-n60-g1000-4.json,7f9a7298a95700d50834084e132256281115913cfcd8ac633e11886f342d6c40,3702,part_0001.zip
TSP-triangular-n60-g1000-5.json,8d7c5fe8e7e8ccf11ebcc6890801963d11ef4b38b1d97d44f70bd82abcb65598,3703,part_0001.zip
TSP-triangular-n60-g10000-1.json,cf6f819e92347c5daab90f39e406c705a5330132e310f92c2dd52e971f219435,3825,part_0001.zip
TSP-triangular-n60-g10000-2.json,2c1256f0ab5adaaeaed5894a78c047deaab421d81be5963e455ee77f73e5cd8e,3826,part_0001.zip
TSP-triangular-n60-g10000-3.json,022076b3030c1636a545bb8b89717e47eae95a75a0bcd461a3174f688b455b11,3824,part_0001.zip
TSP-triangular-n60-g10000-4.json,99143e82f9b4c9dffddcba6357857227af02558bdfa7d815008a99a88687ae5e,3823,part_0001.zip
TSP-triangular-n60-g10000-5.json,6a2c512a72703ece055d86c73f70ee11d36f94d5098d334293b2e7301593cee3,3827,part_0001.zip
TSP-triangular-n600-g1000-1.json,b411d73cb49d038f3eb4086a8620c79ee23046500533586267e59f3f6cf645eb,35013,part_0001.zip
TSP-triangular-n600-g1000-2.json,9738fb33a75df911bc7d0188a63fad6d00a604946c48bbfa693407151c373137,34998,part_0001.zip
TSP-triangular-n600-g1000-3.json,b00859a94e8380be51b02c8e901d8ef2b7eeaff6f3b182041d0aefb51f654cc1,35002,part_0001.zip
TSP-triangular-n600-g1000-4.json,f4eeccb5764ee7171651490cab0cfaf95ca765a0332b53b89492d8ae6b4ee0ba,35010,part_0001.zip
TSP-triangular-n600-g1000-5.json,0504eab68c09808e8d2141f58f0587c78b422edc871495a3e03b0fff50d7e79b,35001,part_0001.zip
TSP-triangular-n600-g10000-1.json,4625ce72dec284250ea1ac00a27955d60397bbf72e14ea5a6ff2bc1f08aa6ea0,36200,part_0001.zip
TSP-triangular-n600-g10000-2.json,216a19d5f5e3415f719822f986e74566ca9f3a52de051ed1f40b3b1683107e13,36210,part_0001.zip
TSP-triangular-n600-g10000-3.json,b4cca9202d6eddca33eca4958f6c49506c3f93e62a90aeeac36882a227250635,36210,part_0001.zip
TSP-triangular-n600-g10000-4.json,e01df8ab626541a1c2c1db9c5245de0d2576ba80a75a98d837256544f684cf9c,36211,part_0001.zip
TSP-triangular-n600-g10000-5.json,5ac50cf888a3853e8edbd30f5b0b22ded31eab2c876c35e952f335028d5535c8,36212,part_0001.zip
TSP-triangular-n70-g1000-1.json,b62e29dbfff77f80041d32f949f8a9d210bbcff29068f0076f537b694dd09358,4284,part_0001.zip
TSP-triangular-n70-g1000-2.json,60a02bcbc4162099c443855412c58c4193de6833822c10dbaa454b507f117301,4283,part_0001.zip
TSP-triangular-n70-g1000-3.json,4bb18c204eeaeb6b2ee2bea850e388fbbc25b310c3a1dade7cdb73e76da9bba1,4283,part_0001.zip
TSP-triangular-n70-g1000-4.json,58e87295530ceff6f766cd3296790e0fdbbbc4f93393b23de28ba9e7caf0039b,4281,part_0001.zip
TSP-triangular-n70-g1000-5.json,b007119382f5cceca597656a684a67765ae20be7f6371e74ff41ea75ed1d6d36,4280,part_0001.zip
TSP-triangular-n70-g10000-1.json,ca29ebb977dc9e68e52c9596b09dbaa1992afbb026f31d66416d0e39a92bc6f0,4425,part_0001.zip
TSP-triangular-n70-g10000-2.json,667dcae9aa26f28b055cc2fc9b22133e85a4effaa04fbf33cbe554c2ba7a103a,4424,part_0001.zip
TSP-triangular-n70-g10000-3.json,8903ab44195a990b47af2a5ddcec9714c049c98603e20c01df8bb222aeb554e9,4425,part_0001.zip
TSP-triangular-n70-g10000-4.json,c684e566319f6a9a5f634f359b0bf66a00b9766f6cca3883c28156952a3b80a5,4428,part_0001.zip
TSP-triangular-n70-g10000-5.json,08df19d32fab3b82298cebbbb1423e3df07b54ffd3e8efc25d760f802ce99c7d,4428,part_0001.zip
TSP-triangular-n700-g1000-1.json,71d6fb8f8fc70b08cf9bbf528e367caef7c0fa3ca7fa97db2b92a500b52169c1,40801,part_0001.zip
TSP-triangular-n700-g1000-2.json,ac1b1f444404eff7033c7c6035585204d136ff1581199ad843ab7d2f131efe50,40802,part_0001.zip
TSP-triangular-n700-g1000-3.json,a310bb4f66455f537fd40850ee0fbc97913a4d4e822b3be532c7c2c79aa0faa2,40801,part_0001.zip
TSP-triangular-n700-g1000-4.json,fff38c3e7668a7efa3119edc49df27750b12ecd9570044d0df93d849de449a2c,40799,part_0001.zip
TSP-triangular-n700-g1000-5.json,ee1e134feb45a9dc57bf129d870a1efe1610590712addbcdbe8d55e8421371fc,40807,part_0001.zip
TSP-triangular-n700-g10000-1.json,0b610ab089068a381d5d5ca24e533b6e88c68ec06dab1a545713684cce2c7d1e,42207,part_0001.zip
TSP-triangular-n700-g10000-2.json,57895c3ba59bb1efd02b8cb71f84ca3dcf824e7f61fc99de4c1e5172d2de7ef4,42210,part_0001.zip
TSP-triangular-n700-g10000-3.json,fb1979e4e8688e486a8e1130f5e8411f85f206448e198d37c19c6edb9fa04aea,42197,part_0001.zip
TSP-triangular-n700-g10000-4.json,df34d45d1df179ccf210b2983f174fc670073699e54205f67ef59c1a574d23fd,42202,part_0001.zip
TSP-triangular-n700-g10000-5.json,f10f9ac71b357eae24c13a35279902abd39f20e898152fddd70c196c519d13dc,42195,part_0001.zip
TSP-triangular-n8-g1000-1.json,5d217f564e6f666a43a00b7cc7ec3051fdea5405257606591f728b2f22441e5b,686,part_0001.zip
TSP-triangular-n8-g1000-2.json,5103223f557bd0f8e4448f54ff707755dbdecbaa9414dfd90c2ceafe14ee52bd,685,part_0001.zip
TSP-triangular-n8-g1000-3.json,847e46ce8fc787277bcd4f1ec0989b63812f232d83ee9d97a43d2062e8eeb5d4,686,part_0001.zip
TSP-triangular-n8-g1000-4.json,7af4ceb30957ec86bc2fa133ff17814889864335193513fdcd80b34a792e4f97,685,part_0001.zip
TSP-triangular-n8-g1000-5.json,571637cf683d45e6d120c91c0ff34fc9ee8a95b47d122110ce4b3feb7db1ee13,686,part_0001.zip
TSP-triangular-n8-g10000-1.json,4c6dcbee5fdf1a5f4c41918b1d0149fa6d1d800292e429b4c8da2c49a1298c65,705,part_0001.zip
TSP-triangular-n8-g10000-2.json,448f5e825e17ff7c601f553f86c131eb48e7bb18e76237892d1ca9324a68d95d,706,part_0001.zip
TSP-triangular-n8-g10000-3.json,332e0e8e66f65ba2351abca9b399570250014c9697c27b3eb984d46817f39fdc,706,part_0001.zip
TSP-triangular-n8-g10000-4.json,dc0563df15f4e8257dcbb42ebd72f09e24b0befc7e89115ca933fb9b60a2a9d6,706,part_0001.zip
TSP-triangular-n8-g10000-5.json,f22065937ce46d9ecaa1f92ef779c629dc4894233d114eb8f3153a632e8d6a33,706,part_0001.zip
TSP-triangular-n80-g1000-1.json,096e3e88e2b1154280fa5a949ef5fe2c6a2d5681fedc7e8b09fef874e346985f,4859,part_0001.zip
TSP-triangular-n80-g1000-2.json,fca8d7090688a6c57301679af894eef8e072e5535f399636af87dc83e58c0045,4860,part_0001.zip
TSP-triangular-n80-g1000-3.json,16540309b981c25452c788ef26ba923953474d0aa911450999843ee8a3899af2,4863,part_0001.zip
TSP-triangular-n80-g1000-4.json,433f6b85b1d68917306c9a262b8248fd43cf052865149eac2ffe18433c7a11ef,4863,part_0001.zip
TSP-triangular-n80-g1000-5.json,dc61fb95caa5731762f843f80ee81b4a03c067d23a6f72fb3bdd5b84cc2ee04e,4865,part_0001.zip
TSP-triangular-n80-g10000-1.json,3d13b84e3792b6b0e54447e629e81d34ff5c3daf794933bf3745a972598c25e0,5025,part_0001.zip
TSP-triangular-n80-g10000-2.json,e75ea6f858cb9f0dda0834d96255120b82a0cc46881c4061d8710a5dc1d4caf1,5025,part_0001.zip
TSP-triangular-n80-g10000-3.json,c68c0c9b4302d9dba8830cf8f567d95cd6c01ab3aa0f201afbe77c036fb6afc5,5026,part_0001.zip
TSP-triangular-n80-g10000-4.json,58909c987473378888e8555970cdf1543826ce0649acdcb009df8d83bffe09ed,5025,part_0001.zip
TSP-triangular-n80-g10000-5.json,603f2521c06f71023d7b21edfb18c805f2aba0d919c040a368c8698c16d473bb,5025,part_0001.zip
TSP-triangular-n800-g1000-1.json,34b241f8a71d02601929deaae3d26956e32ba84405ed9c25bc7bb7690572f9bb,46596,part_0001.zip
TSP-triangular-n800-g1000-2.json,09d7377cec78a08c6c52c0545e752c7ae96fc94a26cd834c672db6cd14b67f80,46594,part_0001.zip
TSP-triangular-n800-g1000-3.json,645a58b094b856229c79a0c21663e5772116883fe2ecc285798d9f65391f4df9,46593,part_0001.zip
TSP-triangular-n800-g1000-4.json,f2cee0c085e158310a93d8f335221fa89b1a2b1e74e4a1b3e1baf12c7da79bb3,46605,part_0001.zip
TSP-triangular-n800-g1000-5.json,bdacdb1215bbe0b04f4fb6c5c957920e35927264cd0fb7f4333ae1dccef4d94e,46601,part_0001.zip
TSP-triangular-n800-g10000-1.json,1725dcee9063ae698622c08f9900f093968fd984e43f7c1c1c078f89f3694083,48196,part_0001.zip
TSP-triangular-n800-g10000-2.json,628e807bff7ffc7a1c20bf7a7f9e8608aecdf282cbc01ca8eb247697f1f9cf15,48197,part_0001.zip
TSP-triangular-n800-g10000-3.json,e860c492210726e938cffbbae065fb1d088de91cbc1c108614e54f63ccf1f54e,48192,part_0001.zip
TSP-triangular-n800-g10000-4.json,c9ce502f9e6313e0fd00f02f6e54fd8f22aaa6bdae41f5e2470fc370c30a8caf,48203,part_0001.zip
TSP-triangular-n800-g10000-5.json,e4b8f4e907985c56621a02284e0cb68dace859dc6adfc143f4bdb418d1fdd8fe,48199,part_0001.zip
TSP-triangular-n90-g1000-1.json,62095dd5fef69794dad45f053f69f4acc88577ea6f41bd8f6ce5035e83b1a2f7,5442,part_0001.zip
TSP-triangular-n90-g1000-2.json,6093f007296975579e9a03c4b47a6628c3210674b11f373dc027c6d1ab31d78f,5444,part_0001.zip
TSP-triangular-n90-g1000-3.json,59ee108fc8bcfad46e671b42cbcba62612b0352decfbae4d6a94a87bc4cd1ae2,5445,part_0001.zip
TSP-triangular-n90-g1000-4.json,9cab37509ef1badaf1305f1c37b3b486b7068a0b763a3e028692a642b54e6491,5441,part_0001.zip
TSP-triangular-n90-g1000-5.json,25a325170d87cad4470f87e187b2841ff0b7cb9ac529173fe6d745ea12932643,5441,part_0001.zip
TSP-triangular-n90-g10000-1.json,a8d557ee0aacc7f8f2d8bfbc1c66feda19844ac136680ddf7584fd02cd5be8db,5626,part_0001.zip
TSP-triangular-n90-g10000-2.json,88249ac6b9861f88236680e1696b0c1b73e77741a908042269e4afde69ac6c0b,5622,part_0001.zip
TSP-triangular-n90-g10000-3.json,58cfaf6b6833a7e69c9ffda45b569807f0c03c952febabe8e1d978bb3a4bc402,5624,part_0001.zip
TSP-triangular-n90-g10000-4.json,1564ecaacddcf3454b9eaa94f16e9f7a8de30db6b3b89a1232a5a6c002839a9b,5625,part_0001.zip
TSP-triangular-n90-g10000-5.json,4cf436907b6008fb328acaeae75df4993e58c42f83e6babe1c7489117c6f80da,5623,part_0001.zip
TSP-triangular-n900-g1000-1.json,6bd205baff5b84875b7491f64d469ddcb039940c7d5091607b300af015792149,52399,part_0001.zip
TSP-triangular-n900-g1000-2.json,5eced680ee26c08f7991e9815eb0bdbccdb88b43848d545cf02f7be13c50ff77,52386,part_0001.zip
TSP-triangular-n900-g1000-3.json,b80f872ce7cc02441dd84010e775f8e47d1809ac06e7d23c0851ee8118dbbf87,52387,part_0001.zip
TSP-triangular-n900-g1000-4.json,f2fb329649533b64e9237583da34df4e93cd987c1b889ed135feb88f07bde917,52389,part_0001.zip
TSP-triangular-n900-g1000-5.json,afc2d715ce76a385eb8598521b2bb01938182f07254e5cb7adbf1aefaa9a6685,52391,part_0001.zip
TSP-triangular-n900-g10000-1.json,f7979744b4af665f29887faecc912b72d1045c420043a6b419cc8486f56cbf8b,54197,part_0001.zip
TSP-triangular-n900-g10000-2.json,f9ee37579dbb9648a4c5ed336d7d6b0e65ea28e7c8912a89ff57b1f5d26246ff,54197,part_0001.zip
TSP-triangular-n900-g10000-3.json,344344e24d34ae1e3a8164e9015ee60b3f723484753d1b15ecaf9371a5d34b1b,54197,part_0001.zip
TSP-triangular-n900-g10000-4.json,89bd556a6971641f9d79e724dd461fb21e8e4008f147b6e2c9a77e8f7d718dc5,54196,part_0001.zip
TSP-triangular-n900-g10000-5.json,2ab39cd16d7b08afed7b3a803fa22e4bad7a219afec7de89766cb3b561c584a5,54194,part_0001.zip
TSP-triangular_squeezed-n10-g1000-1.json,e8fd0ba025d83154afabf348db03cc33c523c60da571d84e053e56d3e222d01a,823,part_0001.zip
TSP-triangular_squeezed-n10-g1000-2.json,5977c7c7368a141094440cf3a0a9c2531d943530d3112704351bbbe36f884bee,823,part_0001.zip
TSP-triangular_squeezed-n10-g1000-3.json,f7195c8dfc4da395645924ce9d03b671d3b7a70905e66e05fd6129147acd297f,823,part_0001.zip
TSP-triangular_squeezed-n10-g1000-4.json,a89bc18c6e10a7e28fcd1ab9247d8e14e1670f6ab974f1d04ddd4ca3f2bb0b63,822,part_0001.zip
TSP-triangular_squeezed-n10-g1000-5.json,43bd192a7455ae46e1a86a42e411a0ecb09a3844497477115f6198d5d4aa7690,823,part_0001.zip
TSP-triangular_squeezed-n10-g10000-1.json,43a9d2c6e5b1b4cf05e82ea7d1d4babafb613a756c4d3b273d0f53d95cbc747b,846,part_0001.zip
TSP-triangular_squeezed-n10-g10000-2.json,2339e09ec3aa118891dfbed040bbd9de87b0c6c290008e6cd392f7c7de6bc372,846,part_0001.zip
TSP-triangular_squeezed-n10-g10000-3.json,a8d13f73f8ebc6c1cdc27ebb39df4e6eef9e209303b6db087693f29c985d61ed,846,part_0001.zip
TSP-triangular_squeezed-n10-g10000-4.json,9afe0045ff2aa87375132627c7fb339a25691aa81a71065d904307c813600738,846,part_0001.zip
TSP-triangular_squeezed-n10-g10000-5.json,56d6bbc84b75f16e2aeda7469aa7ac6682e76bd0ce1c4ccf1594348ddb9ee151,846,part_0001.zip
TSP-triangular_squeezed-n100-g1000-1.json,297fa8c47a178e309ec06836fcadea9b4ede5186b6cc508739a1b8bfbcb105ca,6041,part_0001.zip
TSP-triangular_squeezed-n100-g1000-2.json,cf81b1dc39888dc4ee30a9cc8d36fbf105265bb07c366a62e76343da52f4ac98,6042,part_0001.zip
TSP-triangular_squeezed-n100-g1000-3.json,2383595d10f8352665cda7fccaf7cee99790ad0591eb10500a4abd170adcea79,6043,part_0001.zip
TSP-triangular_squeezed-n100-g1000-4.json,66be07b0e17f0cdc347f9a6f201f92d3aed9b78c8685b2af7872c66ff149882d,6043,part_0001.zip
TSP-triangular_squeezed-n100-g1000-5.json,4943203f8079d9f973d39ab3c84a268d05930bf9b388d89cb01ce62e297f090f,6041,part_0001.zip
TSP-triangular_squeezed-n100-g10000-1.json,3e137f1ca3cc546ee1e26188a04fbcadce61ecb99aab8b1b2dadcae084676694,6247,part_0001.zip
TSP-triangular_squeezed-n100-g10000-2.json,f1d1574a095e996abb6dd139230a9b890bf8cd6559b4e74b8adcb7461805b367,6247,part_0001.zip
TSP-triangular_squeezed-n100-g10000-3.json,b3150b2bb3159eb7cb57c45f9477a0b33baa912a56ded748f2b464450d28dc69,6247,part_0001.zip
TSP-triangular_squeezed-n100-g10000-4.json,4df74e8b57165101b515a3f0cbc1ed7db9a5fbb065dfce5b2e5cfbc1c941ce65,6244,part_0001.zip
TSP-triangular_squeezed-n100-g10000-5.json,ef0d79cfd34635b4d65b6cef8d2d90d4bd227412de2d8fee400991f8ec5e85c3,6248,part_0001.zip
TSP-triangular_squeezed-n1000-g1000-1.json,0fe8481dfe943b0b5b345bc9ecce31a5a4a357e72bcfa3843953dc6c36519de6,58226,part_0001.zip
TSP-triangular_squeezed-n1000-g1000-2.json,04e5246138d47224399dc5c26ef2c5925a617918fe9b1481fd24f59e238e370e,58227,part_0001.zip
TSP-triangular_squeezed-n1000-g1000-3.json,268ebc8fd9be7b2ac7e9b7d4942ba897120e78b59410424d928e5ef42efd236a,58224,part_0001.zip
TSP-triangular_squeezed-n1000-g1000-4.json,72d9784d90cc1e8cace2fa993d76c673a13d035d7b4eaa0e11e19abf1ac216aa,58229,part_0001.zip
TSP-triangular_squeezed-n1000-g1000-5.json,04c698045cea73b650cef3047b449e852bf73f31fb81e3d84aeeabd51ebb364e,58225,part_0001.zip
TSP-triangular_squeezed-n1000-g10000-1.json,620753fe977d0b856737ed33f6430d5d303133f95f986884a6b5799d6414921d,60226,part_0001.zip
TSP-triangular_squeezed-n1000-g10000-2.json,09ab2858c2c04bb15ac42b946f0a41ba9df9229bf0ddb213b0a797cc0374ee31,60234,part_0001.zip
TSP-triangular_squeezed-n1000-g10000-3.json,2ccb8bb96bea72ce50f4e2ca11f8c7da98b325054b7ab1dea67e6fc7f8ee07e3,60224,part_0001.zip
TSP-triangular_squeezed-n1000-g10000-4.json,b8268d48f042a465804457abc9b15a947d51318eeb5ce166c68e6ce18c43b243,60230,part_0001.zip
TSP-triangular_squeezed-n1000-g10000-5.json,53cd78e3114af2abbe36a87237b082995adcc327f69a51fb56a7774fe69dede3,60226,part_0001.zip
TSP-triangular_squeezed-n20-g1000-1.json,e817521e509f3d1b017a6897ff1917ae9ba7db7c96e9058e941e5e6af4fa0cfd,1403,part_0001.zip
TSP-triangular_squeezed-n20-g1000-2.json,7f0246a27a6ca99a00e491ea428567c93a24767deab832d72624b1b57db44d45,1403,part_0001.zip
TSP-triangular_squeezed-n20-g1000-3.json,11b589c495775ecb8de65e9c0bccec66ddd59b6bee16c5d02bb147afd2dede79,1402,part_0001.zip
TSP-triangular_squeezed-n20-g1000-4.json,5bb703bb804d71bdab0d3045552d1f1be3cd6456d5bde3aeda1f0e3cbb133d2c,1403,part_0001.zip
TSP-triangular_squeezed-n20-g1000-5.json,5d7b443b9181d91baf2bb01709960cccb590f0b1e8fe9ad70fe6f37c5af3670f,1401,part_0001.zip
TSP-triangular_squeezed-n20-g10000-1.json,f6398a9f06b84ad96eadcf624634c243ef23c74682d012fa68afe6da53f9e1b3,1446,part_0001.zip
TSP-triangular_squeezed-n20-g10000-2.json,9cd335010af12da29acfeb75a7abebef95384996e514da90b01c95bfde5b6387,1446,part_0001.zip
TSP-triangular_squeezed-n20-g10000-3.json,546bf2edbdb4bb4cb8b97706434af6d0fedd751e7b93c22a65027f34be9c6138,1446,part_0001.zip
TSP-triangular_squeezed-n20-g10000-4.json,a4c23b0c8d6f02a00f83d9f5ae6a19fb2cc6e967e083de82cc8141ee8244b96a,1446,part_0001.zip
TSP-triangular_squeezed-n20-g10000-5.json,90699ee91d7459d6138b8db7b5208057fe492fe70494c55f22eb7db79d9e24f4,1444,part_0001.zip
TSP-triangular_squeezed-n200-g1000-1.json,9d1b1712ce61789bb923f3759ec3ffbaffbb428ace459226fad7f39c0d342a59,11839,part_0001.zip
TSP-triangular_squeezed-n200-g1000-2.json,30e1234283d9b3262caac6e5533106130d0f82fefa366eb81d36db8a0a5b2f50,11841,part_0001.zip
TSP-triangular_squeezed-n200-g1000-3.json,918b3966706ea29fefa6331e6dda7c75274f6bf25a67d56478383874dcfc32e2,11841,part_0001.zip
TSP-triangular_squeezed-n200-g1000-4.json,64c9eba6a51ce6f7e51ff8b8418e9f0afc49689a72e3079f4a8b5f2937e3c804,11843,part_0001.zip
TSP-triangular_squeezed-n200-g1000-5.json,53e50e0268f53055ef74b38150ae7759dd260b730de5b1543facfafa4107a7d8,11843,part_0001.zip
TSP-triangular_squeezed-n200-g10000-1.json,620a5b7430da4178365c11c2d7a23c2b85b8f08d538d5661a01f2534718aa16a,12246,part_0001.zip
TSP-triangular_squeezed-n200-g10000-2.json,5fa7b7db7e3601b52e3bfa11b7d4921b0471f7b5313be00b23374b3d0c8bcd02,12242,part_0001.zip
TSP-triangular_squeezed-n200-g10000-3.json,af0b15abb612dfb9c921b58965a8817760e2efb3d26c66fc3741403705a12364,12242,part_0001.zip
TSP-triangular_squeezed-n200-g10000-4.json,3f5ed8a4ee0af56c1eae6809823d4550893e43212f31662552f1bdf96f42bcbe,12240,part_0001.zip
TSP-triangular_squeezed-n200-g10000-5.json,8f8122b3a63bd4afe80c5eabd7e0cca59ef12ace94eae6a6586287c092b9f28b,12244,part_0001.zip
TSP-triangular_squeezed-n30-g1000-1.json,fb93a8f7db5c1387aa92ab9bf61ec5d6f115e5bda90a56eef30a7a20021d4d3a,1982,part_0001.zip
TSP-triangular_squeezed-n30-g1000-2.json,d467480962164534ed3135d566cf4a8286cd6a27b1a58281c18a2fffa558dfdb,1981,part_0001.zip
TSP-triangular_squeezed-n30-g1000-3.json,95b7cc0b7894ae67fc2796e230b554f7b6930446a0a6be341c529047f0128af9,1983,part_0001.zip
TSP-triangular_squeezed-n30-g1000-4.json,049a8428e502571a6ca4bd0c970706757878ba6c8474fcdb3c4f24d0bf4a1cfd,1982,part_0001.zip
TSP-triangular_squeezed-n30-g1000-5.json,5c224f180ee6eedcc401f8c948ce7e947fc874c7d1a30d50128f7c569601f58e,1983,part_0001.zip
TSP-triangular_squeezed-n30-g10000-1.json,ad9d8990b68d63580c13da0faa2c8a3ac8aa75d7bde138a733bde7acc8156ea9,2045,part_0001.zip
TSP-triangular_squeezed-n30-g10000-2.json,a7facf945449ec3b17e4d7bf73157853edef96f9367532caf7f77d027d07d62f,2046,part_0001.zip
TSP-triangular_squeezed-n30-g10000-3.json,6f6ee25878c98f3e075a1ae9edebe8cabd01f8b8e846b71f60dc6d390ec265df,2044,part_0001.zip
TSP-triangular_squeezed-n30-g10000-4.json,779e4dc998091b9a18a2845a6433fc76cbac03fd558ab8b0cc17e111c6ba5d54,2046,part_0001.zip
TSP-triangular_squeezed-n30-g10000-5.json,958c04553f9a8749bdd8de8d7b89911ddfa9a24d5f1a2d261281335073d147e9,2046,part_0001.zip
TSP-triangular_squeezed-n300-g1000-1.json,6534df18536940b0dbe3d66d89c253759270b6e9e0d4e9b7b10737a59a06b397,17637,part_0001.zip
TSP-triangular_squeezed-n300-g1000-2.json,f4082d2a62104045f9cd9153eff0dc82b3d50aebabdcce200bf7c2290b82eb00,17642,part_0001.zip
