relative_path,sha256,size_bytes,chunk
TSP-triangular-n100-g1000-4.sol.json,2771cd254736452d16355336d7fca358ede67d7bb996a20a061f9df784522ba2,4461,part_0001.zip
TSP-triangular-n100-g1000-5.sol.json,6def29c56444d4d12720e5ca16b897b9dfa09c9374a7c8e108ea298c08cd455f,4460,part_0001.zip
TSP-triangular-n100-g10000-1.sol.json,309be58d2e45572488000c9780bd8209848c00677c49d15f727be0104e9599f5,4466,part_0001.zip
TSP-triangular-n100-g10000-2.sol.json,d5e744550d2abeb6c85c5751481817fc5d2f8f8cfecb6b606d5123606d2f077b,4466,part_0001.zip
TSP-triangular-n100-g10000-3.sol.json,b780650a0d1a188debae4fe6cc3c73b8c5606c8ba5986f9fb7b07782333bc174,4488,part_0001.zip
TSP-triangular-n100-g10000-4.sol.json,8b0abff21d97f72bf81d421770912a9f848e69a1bce45238307995188237f401,4465,part_0001.zip
TSP-triangular-n100-g10000-5.sol.json,a71296b48e841b04d73a33c2bab87ed7a95dba38d29346affebfa59b91fac647,4465,part_0001.zip
TSP-triangular-n1000-g1000-1.sol.json,6b9033bfe5d94264b48114cd7ea1995b55c5cbbdd78dfbca81bbed6b246aee14,42269,part_0001.zip
TSP-triangular-n1000-g1000-2.sol.json,e8f6c29ac9ff3e9569519fb3b59951dcf299308a4274940361e2ec857b5bdf0b,42268,part_0001.zip
TSP-triangular-n1000-g1000-3.sol.json,4e4c456551457ab7b47bcc54c7f50096a03815a0fd2a074d2e49dccbe4ec91e6,42267,part_0001.zip
TSP-triangular-n1000-g1000-4.sol.json,e07f0a649383cebe47c60f9914f9d04c25f53b0f574d75c5167bb520e07c71d2,42266,part_0001.zip
TSP-triangular-n1000-g1000-5.sol.json,996d17f8c05070801ad33e0cc8f4aec20924821980e1bf54212afc4f6ba9d4f9,42267,part_0001.zip
TSP-triangular-n1000-g10000-1.sol.json,07e165ec604ec1dc972146f47b1dd9166ba9fd356832715e586177abe54dd14f,42296,part_0001.zip
TSP-triangular-n1000-g10000-2.sol.json,99d9e9c560c1c3c7ddc5ee969151c2bd310107371e90ebcc7b7c0ba658347dde,42273,part_0001.zip
TSP-triangular-n1000-g10000-3.sol.json,0bfa40f0d8533b041378a3aabc5c51e0ee86e6d0a5687e31aec0616cac79cb5b,42274,part_0001.zip
TSP-triangular-n1000-g10000-4.sol.json,84e358a1275e9a726845769a6671b9fbde828cf3a7f6f25f69502ae20b602da4,42275,part_0001.zip
TSP-triangular-n1000-g10000-5.sol.json,25bb88cc9cd828a1254bc0d74a5586af0b3570991e0f91fcfd3fdc7ebe9f8e3b,42273,part_0001.zip
TSP-triangular-n20-g1000-1.sol.json,348f6f8d03ecd03ebc10645bb466732bbd1302ab7ff22ca0ff39ccd171ad9398,1334,part_0001.zip
TSP-triangular-n20-g1000-2.sol.json,04fb541cfa9cb7af86c4321804ad83b6b1b2b32cb624ba00d2543de78ad8df90,1335,part_0001.zip
TSP-triangular-n20-g1000-3.sol.json,9616dc93bdb2011e59ab06055da2fa5b2480fd1eb1e29174bc9f2e89381fbbd3,1335,part_0001.zip
TSP-triangular-n20-g1000-4.sol.json,acda4a2be1e167269477bb15a733b2d1b41a85f8a3dedbe07fc80d69b38073c3,1333,part_0001.zip
TSP-triangular-n20-g1000-5.sol.json,071b68adf34819c00da88b319371c08cb0601ff1dee8a490aeb5ebb9b3f602b3,1334,part_0001.zip
TSP-triangular-n20-g10000-1.sol.json,adfdb1e65ef3ef5423db4481e2075ad9a1cb57edd8a9936d662757b37c981806,1341,part_0001.zip
TSP-triangular-n20-g10000-2.sol.json,aaaf10b29ebdcd6f62f483fa21b05bf401148ace000fb94845e3d56cc218ca36,1341,part_0001.zip
TSP-triangular-n20-g10000-3.sol.json,4b6dfbaa1356451ed49007f2467a43928c9a0c51f8e6fac6ce01718dba5a2d4e,1339,part_0001.zip
TSP-triangular-n20-g10000-4.sol.json,208c8ac8f0b4437281b1956c4b960f63325409f3f5b3d005555ea30d45a1cee0,1341,part_0001.zip
TSP-triangular-n20-g10000-5.sol.json,640507447a53e818704059a313a697339beefea2452010f3c403861dfefc91f2,1342,part_0001.zip
TSP-triangular-n200-g1000-1.sol.json,0d7a925a98c357e01f48cc99ce237fc1ab3f81b6789bc48fb2ea423227d589c8,8660,part_0001.zip
TSP-triangular-n200-g1000-2.sol.json,d7163f1c8b15919b9054ee8d525f59e7d3aba834ee1995bbffec04c4dd5d5cc7,8658,part_0001.zip
TSP-triangular-n200-g1000-3.sol.json,66b6e138dbef3562fd213f9e8b833301a5a65f8580716260b1deb59886582328,8659,part_0001.zip
TSP-triangular-n200-g1000-4.sol.json,ad8c1c636f29bbb29e905fd764f8a18c3f944671f857f6e4466fdb2177d7f3a0,8661,part_0001.zip
TSP-triangular-n200-g1000-5.sol.json,eab864200a7c4f8a522443d97cd1d635cabeff4b62f322bfb169e410fe153730,8658,part_0001.zip
TSP-triangular-n200-g10000-1.sol.json,b68193db918bec30ecf0cb738f5fd6648d7e2c50cc9ce44ca341d40c7fd131eb,8666,part_0001.zip
TSP-triangular-n200-g10000-2.sol.json,8f1f0666abdd7539d8b1d00bc5749f2a16c6b1b0a9f703280c1daaa7d0087df8,8665,part_0001.zip
TSP-triangular-n200-g10000-3.sol.json,fe966830260b9f4ca563790ce5222fd469ae307855bf930f875219f4a892daf2,8665,part_0001.zip
TSP-triangular-n200-g10000-4.sol.json,293e3450746d96ff9e4355a8d64598700c1ac99bfe1f5dd7950a0d43727d53bb,8664,part_0001.zip
TSP-triangular-n200-g10000-5.sol.json,67831a3591d34c4ca123cf69d2cbb9f3479e52e4ec823015343266f2224f6245,8666,part_0001.zip
TSP-triangular-n30-g1000-1.sol.json,4fc72a7660884c4af085d79ccc973f96ee939853bc34b7685bd0a8ed3ac23be3,1725,part_0001.zip
TSP-triangular-n30-g1000-2.sol.json,63b268b72bd81bfcd970cb32b08e55c94b01b1bd2cecfae1cfe2763f1d6fe180,1724,part_0001.zip
TSP-triangular-n30-g1000-3.sol.json,7f518a78c0f06c5e8b0262aeb5b286457812f966aa178353a4d610c017d82c48,1725,part_0001.zip
TSP-triangular-n30-g1000-4.sol.json,eaec7baf382c978c86bea1f805b7cdbaf8edf30f35719470d789aee605d6ad16,1725,part_0001.zip
TSP-triangular-n30-g1000-5.sol.json,2926f0a894d08939a6771daf5f2eff2611ec4b4bf3b0ebcee1e4d75a2df4f526,1725,part_0001.zip
TSP-triangular-n30-g10000-1.sol.json,4683c5249de3011fccdc85e40dfdcf256afbd63ef111cee402376d6bfa619fa3,1731,part_0001.zip
TSP-triangular-n30-g10000-2.sol.json,d7021f5c7b67c583e2c7c153c7c35ad8d727d84a7949173d0d63c3936e600d8e,1732,part_0001.zip
TSP-triangular-n30-g10000-3.sol.json,302f24274f942a928c78ddddba17e795e6a45050f0ab8f3d9d7724e8cdb2e74f,1732,part_0001.zip
TSP-triangular-n30-g10000-4.sol.json,05d98335974e7520a77d463efa6a779f07de56d94d812db5f0c1f4fe524d7f28,1731,part_0001.zip
TSP-triangular-n30-g10000-5.sol.json,13287becdd9b12976e606dc59bb30de9958b104fddbe9cc075a106f42eec8b8a,1731,part_0001.zip
TSP-triangular-n300-g1000-1.sol.json,4e467865dc1905beeb1d22f108172888f0d5b9a92ee55b04c59408f1c2873b6e,12861,part_0001.zip
TSP-triangular-n300-g1000-2.sol.json,32ad9635635c754692e737807835e1642c8701d045ae42b6fa3ae3e7b758b88a,12861,part_0001.zip
TSP-triangular-n300-g1000-3.sol.json,face45041745b98096bc50f47a1c6e1e13383747a41bc18738c350b5c1b1ded2,12862,part_0001.zip
TSP-triangular-n300-g1000-4.sol.json,efd8169bf3d5879b1d787da00f641d9cacbfeadda0b3e0fb2255cc3c3acf2b68,12861,part_0001.zip
TSP-triangular-n300-g1000-5.sol.json,c1ddc4c3ef243f19a76dd36884680214653020c8d493857e3107283d16333d2e,12862,part_0001.zip
TSP-triangular-n300-g10000-1.sol.json,7b3d7cf225ff9487a191f7438c2b16ed03ddf09368395613cdc78cc81be11104,12888,part_0001.zip
TSP-triangular-n300-g10000-2.sol.json,980ca9ac995e8cdd8e52e06b253698ee03393fac7c663fdbc34132dd3eb54f45,12868,part_0001.zip
TSP-triangular-n300-g10000-3.sol.json,4e21eb2a6276562688046154b8def7461fcf0b6dd26c68b4c33cce98c5e92cf4,12869,part_0001.zip
TSP-triangular-n300-g10000-4.sol.json,aeac9989acf7025e69f61746a5a8171120c94cd81cd4086e3af423bc4e06fadb,12866,part_0001.zip
TSP-triangular-n300-g10000-5.sol.json,dfd4ad426d87f05ce5820b59644898b60c4cb11d35725c359dab8e0dc896b2dd,12868,part_0001.zip
TSP-triangular-n40-g1000-1.sol.json,3f512193ab7b2d0ae464dd41352ea00703e1622746ffc14cecd4e08f911e6025,2116,part_0001.zip
TSP-triangular-n40-g1000-2.sol.json,9de74981905c767dd03d49484d5a11cc913c75ff8d3c1af5e4c90d08563c625a,2115,part_0001.zip
TSP-triangular-n40-g1000-3.sol.json,ab67c28ac5aa5f1dc04305ec99df689fd3c2f8e6cde1e32e7373e96273583ec4,2115,part_0001.zip
TSP-triangular-n40-g1000-4.sol.json,9497fb9af429b931f152f6fa551cc2d4a11d98921255c600534139ea3d9f49ca,2115,part_0001.zip
TSP-triangular-n40-g1000-5.sol.json,962ee632e2f128f1d02614a14a3b2bce1491b708102f4305a471fab654b6430e,2115,part_0001.zip
TSP-triangular-n40-g10000-1.sol.json,9fb5b4a99972e258c0471cd6e0fcfd144252c8f4451c567111793712596778c0,2121,part_0001.zip
TSP-triangular-n40-g10000-2.sol.json,f21f0038b7d9a031989f472532c8f767e101c6da09cf9198f3d5e2e8d2d6ccb9,2121,part_0001.zip
TSP-triangular-n40-g10000-3.sol.json,e2f211d8d7b9486870d2b4b8f25e5707b294e93e8a58d8ea66f4f0951bbd10bc,2120,part_0001.zip
TSP-triangular-n40-g10000-4.sol.json,5ab173362af41c18d226653a720a5f9f589f933dd7466e76da84acdc830a1906,2120,part_0001.zip
TSP-triangular-n40-g10000-5.sol.json,f552c07d816cba2390282e9f104ef56b2b13a649a06429a491ed6fbd02176e73,2121,part_0001.zip
TSP-triangular-n400-g1000-1.sol.json,9ee2ecdfb1e77053305ecbdc36123e9a2fbe124303746bc68eadd1b458df78c3,17063,part_0001.zip
TSP-triangular-n400-g1000-2.sol.json,f105de92874e4e8f50f161efcf6b17888f6f6007dad64b03563925fd8944c4d8,17061,part_0001.zip
TSP-triangular-n400-g1000-3.sol.json,14620f753e1bcb12e49c57be7bb7e0ee3102243fed5103f060a3cfe6d659e90a,17060,part_0001.zip
TSP-triangular-n400-g1000-4.sol.json,59e5d82b53914f105b3c910e72eaee83926d43f02f5a94752bfbeff7f6e96380,17063,part_0001.zip
TSP-triangular-n400-g1000-5.sol.json,078c5d302503505e3b785e7a68a3f3949ec5885d64ad713fe1d5826ad18dbfcb,17062,part_0001.zip
TSP-triangular-n400-g10000-1.sol.json,fa9e3125658aa8d96c02ab42c783615d94505ef45bff311dded6d4a35b74a79e,17068,part_0001.zip
TSP-triangular-n400-g10000-2.sol.json,4d53f0c7cc3d03630ebd24e4bacce9352c22a4a5f7942898496d306155a839e8,17068,part_0001.zip
TSP-triangular-n400-g10000-3.sol.json,7d2b33c701411961a8191b531cc6d9ee58a2dc71d814ae83eae357bcabf82c01,17067,part_0001.zip
TSP-triangular-n400-g10000-4.sol.json,abb1fef68479c45b5f497fc684f337aee2f0b0af2a3f930197621faf5826560a,17069,part_0001.zip
TSP-triangular-n400-g10000-5.sol.json,c399d5dbd92eae571c72fbaeefd0a4152ebc2e637e7c5ac076219cd1bc48c0e0,17068,part_0001.zip
TSP-triangular-n5-g1000-1.sol.json,7449337e9ca8fbd6ce6813f0809092f42b39be7c1e0702a18f75396a03f46f29,759,part_0001.zip
TSP-triangular-n5-g1000-2.sol.json,b2b39f3090cabe344720606fc564c633bd7201797c2024c8abff1f305e37c051,759,part_0001.zip
TSP-triangular-n5-g1000-3.sol.json,53f73ad7d380c0075696d9d7d3275d4daf7c2582980150edd90b908b348469c4,760,part_0001.zip
TSP-triangular-n5-g1000-4.sol.json,c7356dc25a4c6a4826dd551c490d5dad8cc4ffc4ce6080e9f9e29f3e7758ed88,760,part_0001.zip
TSP-triangular-n5-g1000-5.sol.json,5e707e76edd1a36f8365d4d6c5903fa826ad8befca02c34ffa3d943fc30e1fa8,760,part_0001.zip
TSP-triangular-n5-g10000-1.sol.json,ebf4865210f685748e613ee8a7182497891abb2fbf21da4f2931312265562769,765,part_0001.zip
TSP-triangular-n5-g10000-2.sol.json,9e252d70017563c8bdf9207de7ad9f1ee3785ab5b0d8dfa0909f1e793a6332cc,766,part_0001.zip
TSP-triangular-n5-g10000-3.sol.json,a8aa2771afa07067a88d1d1adabe06eea9793e7d4055c05cf4efd5b9a208e5e5,764,part_0001.zip
TSP-triangular-n5-g10000-4.sol.json,45754838202dd2d401afdb7fddf3a54e048f316f39e4de0da2371e2415cd7086,766,part_0001.zip
TSP-triangular-n5-g10000-5.sol.json,314704491b54a6e937208e3bd0c5e9f3f2581c4b8db61ce7647cdbd78c49fb13,764,part_0001.zip
TSP-triangular-n50-g1000-1.sol.json,e8b5e1008e53334b44b1d4d149fce4ac782b0482cb14d8618856689de0e2edb4,2505,part_0001.zip
TSP-triangular-n50-g1000-2.sol.json,2a666d6d404af4095f93dd7109283e093243a2cacc00e35ad4dfe6417a305748,2502,part_0001.zip
TSP-triangular-n50-g1000-3.sol.json,c83aee113a9f33867451d5c3d5e4d4da5eb42ac6c050dd3d2ff505d58369bf05,2504,part_0001.zip
TSP-triangular-n50-g1000-4.sol.json,10bcfb5701b6751e076d449d7a52609ef8b831d04fc6646faee395cc286c3639,2505,part_0001.zip
TSP-triangular-n50-g1000-5.sol.json,26bfea33bcd4fc3d878382eb308fc07f6239ea52d93990efa856a2d845ad24a0,2503,part_0001.zip
TSP-triangular-n50-g10000-1.sol.json,ba107f2d31e0fe6512748810c1bd4516e4a7fdf885a038908cfd1b20dfc0ee8a,2512,part_0001.zip
TSP-triangular-n50-g10000-2.sol.json,b562ee29661ec88344353960057e62473f5387057ecf64902eda130526c93757,2510,part_0001.zip
TSP-triangular-n50-g10000-3.sol.json,08b426814aa4f219c7b3ef469564f1b4ebd3f11663bdfbc093d620292fc300e2,2510,part_0001.zip
TSP-triangular-n50-g10000-4.sol.json,b4bf1725b96868345fd8ace2c5264e06871eabe25605328ddfa47885e5a31935,2511,part_0001.zip
TSP-triangular-n50-g10000-5.sol.json,c2cf6dc83b35b6c1a1dcfd4e08dd763019e452ef2a5b62f9951e1b1b67894eab,2511,part_0001.zip
TSP-triangular-n500-g1000-1.sol.json,e1a8b92a517a42c6c2e5b8a6a11cf8b0bf8dff598b4acca38d7845da1cbf94ad,21260,part_0001.zip
TSP-triangular-n500-g1000-2.sol.json,43bc654227656c9b4094c251a64e585712633bf3abedcaa2d2116044f83a1e97,21263,part_0001.zip
TSP-triangular-n500-g1000-3.sol.json,d083a79b3ab49ddd46ef54849ef933d949b33b833c9dd08dc35f46f129920132,21263,part_0001.zip
TSP-triangular-n500-g1000-4.sol.json,7c55f9ad79155b818e708389cf05337f2b3f5709c04b52e962824bc5621fd059,21263,part_0001.zip
TSP-triangular-n500-g1000-5.sol.json,2665e673b82efc76d7d575291bbcb77f7882528cef7952a2be2dbfadeb06f079,21261,part_0001.zip
TSP-triangular-n500-g10000-1.sol.json,7aa139bdca3c260d1cf8bb4a5d4c86063956acebe74567499ed05d4a67f87824,21268,part_0001.zip
TSP-triangular-n500-g10000-2.sol.json,e70182aa77fe548ebaaa126fb2565e01685421b1f93657e8db2d19c1f715fb6d,21268,part_0001.zip
TSP-triangular-n500-g10000-3.sol.json,64f2ba9cf04753f011399c21be84a9bb96e2a313d12436af53b261a258814c22,21269,part_0001.zip
TSP-triangular-n500-g10000-4.sol.json,bbf236f8afcfb590044a3d438b6f92078ada34ad6135bd0fbe022089c4f6891c,21266,part_0001.zip
TSP-triangular-n500-g10000-5.sol.json,f50506439e892c53d92b749443d4349d5649d74a0c148fd680b81d7b2b8d28fa,21269,part_0001.zip
TSP-triangular-n60-g1000-1.sol.json,9438ce34cc3d595f1889051aada0fd18d49dc4cb827c0f63881b0670c6497c55,2894,part_0001.zip
TSP-triangular-n60-g1000-2.sol.json,a2a872d41c4c6058d5b779dfcad71db8f39e29d6f579271ff90a92dac1eea662,2895,part_0001.zip
TSP-triangular-n60-g1000-3.sol.json,5de3905ba1f91bd0082e7d701bcfb431c892cf678997daeabdbca5f516ce0eb0,2894,part_0001.zip
TSP-triangular-n60-g1000-4.sol.json,d1bae70afbb2c8a3d0bd77e05f07fdbea4a8600fa34eb661a9d97de33a8719cf,2894,part_0001.zip
TSP-triangular-n60-g1000-5.sol.json,dcf2437069c7ff255454b579add13cfb4e98129c90bb9ba6dec90269c587411b,2895,part_0001.zip
TSP-triangular-n60-g10000-1.sol.json,de9f1257fa18b9024c84c0d2a88cbe291b62811f56932f66330e8dac9cfb740e,2901,part_0001.zip
TSP-triangular-n60-g10000-2.sol.json,1cf4bddc2528ebc99e93e924837ff95acefa54e906839322b2de6c0e74b0e621,2899,part_0001.zip
TSP-triangular-n60-g10000-3.sol.json,9b8538e7883f4b63ae52c6137ef7ef56cac327fc1639166774e30839c37fbe04,2900,part_0001.zip
TSP-triangular-n60-g10000-4.sol.json,dd8da6133f72460fa14d952a01121b7984d495e1181cfcbfb4fd06617043ec95,2901,part_0001.zip
TSP-triangular-n60-g10000-5.sol.json,d2c4e06ff259c58826fd4befd389be392a0c3fc640d93c8a629f18addb5b0a9b,2901,part_0001.zip
TSP-triangular-n600-g1000-1.sol.json,74d258636e37a1cbb5e7d89527f4878e5040c3d476f63a511972e65004699d90,25483,part_0001.zip
TSP-triangular-n600-g1000-2.sol.json,15551d770577427f510c57686d1bd41065ab6b8b8c85111afdced9a9c2f3887e,25460,part_0001.zip
TSP-triangular-n600-g1000-3.sol.json,c2b2151b78f9102cc94038d139f97ff3f9092bfca5bb0f65f50463463ca6364e,25460,part_0001.zip
TSP-triangular-n600-g1000-4.sol.json,6871d168723ba36bbea22e26a0835dde87295eab469734dddb37e1927801a072,25462,part_0001.zip
TSP-triangular-n600-g1000-5.sol.json,663d4787397588b96f98100e4f78680f4139389e404a4be5f939bd5d9e958561,25462,part_0001.zip
TSP-triangular-n600-g10000-1.sol.json,bd498380f71b3149ed5a77078ca25569d2b2e15a86d0cc0f357d0ec461ad29c1,25469,part_0001.zip
TSP-triangular-n600-g10000-2.sol.json,ddaa27998abdd1a46453aa4947328ad5f8323a9d25113964fc713c8e896260f9,25488,part_0001.zip
TSP-triangular-n600-g10000-3.sol.json,aa436e266f1a2b4ed207e04e989bd9aef9046c4f488b7bed3f5162fb15869089,25469,part_0001.zip
TSP-triangular-n600-g10000-4.sol.json,090354747c78bea115f3b827ef69b0a0604f68ef3553238dbbfe356d3d814068,25467,part_0001.zip
TSP-triangular-n600-g10000-5.sol.json,a86d9aaf3ea5676505fd9701d593ec27a054dfa3c9521a63a71441bdf1125f4d,25468,part_0001.zip
TSP-triangular-n70-g1000-1.sol.json,9e149c48ab612f453aa0025fa68a58c6568ecdfd4a30bddaad6f3611b9ecf71b,3284,part_0001.zip
TSP-triangular-n70-g1000-2.sol.json,2f94b5a8447f7e087d9e59c85a6218138fc3d197beeb36706038215e38039a84,3284,part_0001.zip
TSP-triangular-n70-g1000-3.sol.json,0bb59c5ee5051e908e95e6fd41d5c7b4c01605a88abd5299e31ab912bd25b6a6,3285,part_0001.zip
TSP-triangular-n70-g1000-4.sol.json,ae89e01441064ad010e2bcb6b0c6b37d1d71c0556842701a5d8d6b27d24ac859,3284,part_0001.zip
TSP-triangular-n70-g1000-5.sol.json,ee1eec757077bb144a8dd4714184866b7eccc16d546610b2eac0f3bb5fadc4eb,3285,part_0001.zip
TSP-triangular-n70-g10000-1.sol.json,4a08874e83e843631d21d9d9166dac8128cd0309059a211c125bd05a1eb39396,3291,part_0001.zip
TSP-triangular-n70-g10000-2.sol.json,773a9b345b857a16849cea14309312d7444768048ced423fc0f2e2cb22d622fb,3291,part_0001.zip
TSP-triangular-n70-g10000-3.sol.json,397d572e8b6fa3a4e156556d3f9e6ec2b859202bcf30d653913ec2a1c48cdf02,3290,part_0001.zip
TSP-triangular-n70-g10000-4.sol.json,924bc5da0e09471daf873d749d4c4bca19b80e962a7c6f100b8cf06342ba3a1e,3291,part_0001.zip
TSP-triangular-n70-g10000-5.sol.json,98f2a58d84e50873292fdde10756ef46f1064e0ea088360200aa48919e19202f,3290,part_0001.zip
TSP-triangular-n700-g1000-1.sol.json,141f792d57c39cbc1a21286818c0f444bc1f10d4a555c061a6449af0d519f2a6,29661,part_0001.zip
TSP-triangular-n700-g1000-2.sol.json,9696155b0be7c42d2fe717473a6bdc276f26af14fa17ecb595df9215e6c48a0c,29662,part_0001.zip
TSP-triangular-n700-g1000-3.sol.json,4d4348fd426abfeefec6d40e4cbee9529150a41c9617f1098dbc247b7269dde7,29661,part_0001.zip
TSP-triangular-n700-g1000-4.sol.json,13147ee109aec91f7b667483d8ae4cb1e187e5d78d6eb0bd9627c246d1eafd80,29662,part_0001.zip
TSP-triangular-n700-g1000-5.sol.json,d66d7758c4e0c37814b30a56835a452259d6f5547c5d8f3007790dd46fb4bf2c,29660,part_0001.zip
TSP-triangular-n700-g10000-1.sol.json,aa8323e48e91a6f4ddad6c3f3faa79d71fe43179c896f11e92e9ddec95d9195d,29669,part_0001.zip
TSP-triangular-n700-g10000-2.sol.json,5bfcaed87eeb628c6c3b9ff87e30de9bd5f7b96ae79a987d696343cf0ff15b3f,29669,part_0001.zip
TSP-triangular-n700-g10000-3.sol.json,5310b09f875822e4021cc6eb796c6d0e03522af565039a0e4e2f186244001c13,29667,part_0001.zip
TSP-triangular-n700-g10000-4.sol.json,3897c7853bdfcd0cadf1fd4f2f29503cfb161970f0dbb347a67a8f71ee3e63fe,29667,part_0001.zip
TSP-triangular-n700-g10000-5.sol.json,20bea7a70576389bf7d7c234f57f35240e6e5dcbd87f493b17b8497eecc1ae71,29668,part_0001.zip
TSP-triangular-n8-g1000-1.sol.json,1b3a5c09be12b7d1837a31266247c0e4c214c29e25c27b9ad97e3016b41c1fad,865,part_0001.zip
TSP-triangular-n8-g1000-2.sol.json,4175c2666765e37667ee26ee699c0a02e39feddc3ebfb097307627726ec64472,867,part_0001.zip
TSP-triangular-n8-g1000-3.sol.json,2c9f7514e14e11640337cfb12ba4f7b68b0e90c0c82216edbdd5a4e707fb64b7,867,part_0001.zip
TSP-triangular-n8-g1000-4.sol.json,52b4d6d9df6b70b228ad925d32d59954fe40492e19c64ccfbd4d46c5aee4210b,867,part_0001.zip
TSP-triangular-n8-g1000-5.sol.json,05a02ec0bb15c98eb46964214405325ae6c82627add3d88e561a818e26b04ad2,867,part_0001.zip
TSP-triangular-n8-g10000-1.sol.json,859f55a2f277cabd48b3deeb150f9b3b2ef52cf30132cce3d84cfd9021f048b1,873,part_0001.zip
TSP-triangular-n8-g10000-2.sol.json,c4ed64de1c3c48a239861fe9939fea03e9129cf85dbf771a746833c7012e0df8,874,part_0001.zip
TSP-triangular-n8-g10000-3.sol.json,11047fb136236ca5d735e80a12b8a8ead1919ea5f183c70e6d504d53a85e32b3,873,part_0001.zip
TSP-triangular-n8-g10000-4.sol.json,97665762cf141106075a533a7b29c0b1ee273ee4e4736c92c2ff8ca056af1711,874,part_0001.zip
TSP-triangular-n8-g10000-5.sol.json,0e286b1b758aa2af07a0a6dbe0e2e2f9a2304403ac4e0d08c666f7fc56cd379e,873,part_0001.zip
TSP-triangular-n80-g1000-1.sol.json,512ab5a9d4ca7b9a1b8048e09f09cd0ad758c6058359955861de3a41cb24f0d8,3675,part_0001.zip
TSP-triangular-n80-g1000-2.sol.json,ddce8b56e0ce04e8f75871104320170850cae7918723efd96ee4dda599e6bebc,3675,part_0001.zip
TSP-triangular-n80-g1000-3.sol.json,7f60d0f845fb99ec970be50981a85705118bf890f88b740c82cc2ff5309c2972,3675,part_0001.zip
TSP-triangular-n80-g1000-4.sol.json,38e59758328237139f6133bad78cd2b543f5560da1e1c8ac08530822e0aff8b1,3673,part_0001.zip
TSP-triangular-n80-g1000-5.sol.json,f2803c1bf0bfd38dac50479c65a3eede11118456b3fea5379338439ceb571f8e,3674,part_0001.zip
TSP-triangular-n80-g10000-1.sol.json,53a332358cbeb5f60a5632ef809022a9672ecc9e785b15cd79fa29389d04a91c,3679,part_0001.zip
TSP-triangular-n80-g10000-2.sol.json,f02e276d08c920166258745b026cbb73944a6f5fff1daeb37698ddb0e5db754b,3680,part_0001.zip
TSP-triangular-n80-g10000-3.sol.json,dcd18e22be75baf73b3328049a339d279c778d163dc0c0b5dbc4b7b1baf0c0dc,3681,part_0001.zip
TSP-triangular-n80-g10000-4.sol.json,795d47b07493b924c505297983589e78e0262773708904e3ab9da394026a535d,3679,part_0001.zip
TSP-triangular-n80-g10000-5.sol.json,7ce7eeec57e27d9a3d0a21fb031c5fa5d41fe9dcb964e9fbd919c8f8e599a9fa,3679,part_0001.zip
TSP-triangular-n800-g1000-1.sol.json,45f7068d5fa47f6a250d2ce09f7ae5cd739be94e43f3fbb4734384126c013100,33862,part_0001.zip
TSP-triangular-n800-g1000-2.sol.json,8ed0138fb3925220d13e768ce77e1842bc85b1ae048d0b328b989a8275d58599,33861,part_0001.zip
TSP-triangular-n800-g1000-3.sol.json,a57c3dd28639c4485707d901a2cb66f9a8b142613665c9b9a44792bc25c1c010,33861,part_0001.zip
TSP-triangular-n800-g1000-4.sol.json,e238fff73a1ac480d9ff87de3a9e0e1e79c890b883563d7499d85ab09cb2d2fd,33861,part_0001.zip
TSP-triangular-n800-g1000-5.sol.json,d1ba675b89a323cbdf62ef91c51ce5ddf071b08665f098340adbb7a8049d48fb,33863,part_0001.zip
TSP-triangular-n800-g10000-1.sol.json,51e20e58318c7a7c98cf2e837481e0393f9b8f52b50968e862d489c13fd6b58a,33866,part_0001.zip
TSP-triangular-n800-g10000-2.sol.json,a9356abe9300ca3c49d25c43ea74470402a0529d2832245124adc719d410cee4,33890,part_0001.zip
TSP-triangular-n800-g10000-3.sol.json,bacfcbdccca76aeaee44fa9b965423293054b1a83115c740e2fc6147dc9cfba8,33869,part_0001.zip
TSP-triangular-n800-g10000-4.sol.json,f2a81d2f423816bd6ab9d83ddc5c06c67f8cf4f60abc1cf6e9e4e6669918fad4,33868,part_0001.zip
TSP-triangular-n800-g10000-5.sol.json,2535680c47b3e292324036223949c84eeafed3789be75e61fe83383a3f8385d4,33890,part_0001.zip
TSP-triangular-n90-g1000-1.sol.json,9bb6b5836c97495df35f86743bed4ddfc6d170983ca86b5743788ce07e12a6db,4064,part_0001.zip
TSP-triangular-n90-g1000-2.sol.json,aa99e21cc3cfa61d9481b0ad777912ccf57f6553fa1ddfab98f524622877b791,4065,part_0001.zip
TSP-triangular-n90-g1000-3.sol.json,edcbdf14bd0ed00ad61f95dd3415b89aa85c1c5574a840a1ad2c92a8e4ffc79f,4064,part_0001.zip
TSP-triangular-n90-g1000-4.sol.json,205a75473df216f75d08d26d65ee9016ff348571bd9d987751727419fcedab9b,4065,part_0001.zip
TSP-triangular-n90-g1000-5.sol.json,8e2fd04c14776b6e2823474141be911c435e2a3eb178733b50c6027ea6483551,4064,part_0001.zip
TSP-triangular-n90-g10000-1.sol.json,91490d3541b83d5847584ad3fe44f1f26c5ae182ff681bdd70282ff4dd9547bd,4070,part_0001.zip
TSP-triangular-n90-g10000-2.sol.json,6adedf5a41e630b562b3ae503704859f685db7296ee4f00c4abb635c7876e07c,4070,part_0001.zip
